Pressed d code is 100
Pressed q code is 113
Pressed  code is 65307
10.00|0.00|0.00|0.00
0.00|10.00|0.00|0.00
0.00|0.00|1.00|0.00
0.00|0.00|0.00|1.00
(0, 0, 0, 1)(10, 0, 0, 1)(20, 0, 0, 1)(30, 0, 0, 1)(40, 0, 0, 1)(50, 0, 0, 1)(60, 0, 0, 1)(70, 0, 0, 1)(80, 0, 0, 1)(90, 0, 0, 1)(100, 0, 0, 1)(110, 0, 0, 1)(120, 0, 0, 1)(130, 0, 0, 1)(140, 0, 0, 1)(150, 0, 0, 1)(160, 0, 0, 1)(170, 0, 0, 1)(180, 0, 0, 1)
(0, 10, 0, 1)(10, 10, 0, 1)(20, 10, 0, 1)(30, 10, 0, 1)(40, 10, 0, 1)(50, 10, 0, 1)(60, 10, 0, 1)(70, 10, 0, 1)(80, 10, 0, 1)(90, 10, 0, 1)(100, 10, 0, 1)(110, 10, 0, 1)(120, 10, 0, 1)(130, 10, 0, 1)(140, 10, 0, 1)(150, 10, 0, 1)(160, 10, 0, 1)(170, 10, 0, 1)(180, 10, 0, 1)
(0, 20, 0, 1)(10, 20, 0, 1)(20, 20, 10, 1)(30, 20, 10, 1)(40, 20, 0, 1)(50, 20, 0, 1)(60, 20, 10, 1)(70, 20, 10, 1)(80, 20, 0, 1)(90, 20, 0, 1)(100, 20, 0, 1)(110, 20, 10, 1)(120, 20, 10, 1)(130, 20, 10, 1)(140, 20, 10, 1)(150, 20, 10, 1)(160, 20, 0, 1)(170, 20, 0, 1)(180, 20, 0, 1)
(0, 30, 0, 1)(10, 30, 0, 1)(20, 30, 10, 1)(30, 30, 10, 1)(40, 30, 0, 1)(50, 30, 0, 1)(60, 30, 10, 1)(70, 30, 10, 1)(80, 30, 0, 1)(90, 30, 0, 1)(100, 30, 0, 1)(110, 30, 0, 1)(120, 30, 0, 1)(130, 30, 0, 1)(140, 30, 0, 1)(150, 30, 10, 1)(160, 30, 10, 1)(170, 30, 0, 1)(180, 30, 0, 1)
(0, 40, 0, 1)(10, 40, 0, 1)(20, 40, 10, 1)(30, 40, 10, 1)(40, 40, 0, 1)(50, 40, 0, 1)(60, 40, 10, 1)(70, 40, 10, 1)(80, 40, 0, 1)(90, 40, 0, 1)(100, 40, 0, 1)(110, 40, 0, 1)(120, 40, 0, 1)(130, 40, 0, 1)(140, 40, 0, 1)(150, 40, 10, 1)(160, 40, 10, 1)(170, 40, 0, 1)(180, 40, 0, 1)
(0, 50, 0, 1)(10, 50, 0, 1)(20, 50, 10, 1)(30, 50, 10, 1)(40, 50, 10, 1)(50, 50, 10, 1)(60, 50, 10, 1)(70, 50, 10, 1)(80, 50, 0, 1)(90, 50, 0, 1)(100, 50, 0, 1)(110, 50, 0, 1)(120, 50, 10, 1)(130, 50, 10, 1)(140, 50, 10, 1)(150, 50, 10, 1)(160, 50, 0, 1)(170, 50, 0, 1)(180, 50, 0, 1)
(0, 60, 0, 1)(10, 60, 0, 1)(20, 60, 0, 1)(30, 60, 10, 1)(40, 60, 10, 1)(50, 60, 10, 1)(60, 60, 10, 1)(70, 60, 10, 1)(80, 60, 0, 1)(90, 60, 0, 1)(100, 60, 0, 1)(110, 60, 10, 1)(120, 60, 10, 1)(130, 60, 0, 1)(140, 60, 0, 1)(150, 60, 0, 1)(160, 60, 0, 1)(170, 60, 0, 1)(180, 60, 0, 1)
(0, 70, 0, 1)(10, 70, 0, 1)(20, 70, 0, 1)(30, 70, 0, 1)(40, 70, 0, 1)(50, 70, 0, 1)(60, 70, 10, 1)(70, 70, 10, 1)(80, 70, 0, 1)(90, 70, 0, 1)(100, 70, 0, 1)(110, 70, 10, 1)(120, 70, 10, 1)(130, 70, 0, 1)(140, 70, 0, 1)(150, 70, 0, 1)(160, 70, 0, 1)(170, 70, 0, 1)(180, 70, 0, 1)
(0, 80, 0, 1)(10, 80, 0, 1)(20, 80, 0, 1)(30, 80, 0, 1)(40, 80, 0, 1)(50, 80, 0, 1)(60, 80, 10, 1)(70, 80, 10, 1)(80, 80, 0, 1)(90, 80, 0, 1)(100, 80, 0, 1)(110, 80, 10, 1)(120, 80, 10, 1)(130, 80, 10, 1)(140, 80, 10, 1)(150, 80, 10, 1)(160, 80, 10, 1)(170, 80, 0, 1)(180, 80, 0, 1)
(0, 90, 0, 1)(10, 90, 0, 1)(20, 90, 0, 1)(30, 90, 0, 1)(40, 90, 0, 1)(50, 90, 0, 1)(60, 90, 0, 1)(70, 90, 0, 1)(80, 90, 0, 1)(90, 90, 0, 1)(100, 90, 0, 1)(110, 90, 0, 1)(120, 90, 0, 1)(130, 90, 0, 1)(140, 90, 0, 1)(150, 90, 0, 1)(160, 90, 0, 1)(170, 90, 0, 1)(180, 90, 0, 1)
(0, 100, 0, 1)(10, 100, 0, 1)(20, 100, 0, 1)(30, 100, 0, 1)(40, 100, 0, 1)(50, 100, 0, 1)(60, 100, 0, 1)(70, 100, 0, 1)(80, 100, 0, 1)(90, 100, 0, 1)(100, 100, 0, 1)(110, 100, 0, 1)(120, 100, 0, 1)(130, 100, 0, 1)(140, 100, 0, 1)(150, 100, 0, 1)(160, 100, 0, 1)(170, 100, 0, 1)(180, 100, 0, 1)
